item_en	hscode
Almond	080212
Almond Milk	200989
Eyeshadow	330420
Eyebrow Pencil	330420
Eye Mask	630790
Eyeliner	330420
Eyelash Curler	961590
Clothing Iron	845130
Green Juice (Containing added sugar)	200990
Green Juice (Not containing added sugar)	200990
Green Laver	121221
Acrylic Stand Figure	950300
Acoustic Guitar	920290
Red Bean	071332
Aspirin	300490
Adapter	847190
Compression bag	420292
Oil Color	321310
Baked Chestnut	200819
Knitting Needles	731990
Candy	170490
Rice Cracker	190410
Alcohol Tissue	380894
Album	482050
Aluminum Foil	761510
Awamori Liquor	220890
Sweet Bean Paste	170490
Safety Pin	731940
Amplifier	851850
Stomach Medicine	300490
Ashes	991900
Digestive Medicine	300490
Unicycle	871200
Mortuary Tablet	970290
Sweet Potato Snack	200899
Earphone	851830
Earring	711790
Color Pencil	960910
Ink	321590
Instant Camera	900640
Instant Curry	210690
Instant Coffee	090121
Instant Soup	210410
Instant Tea	090230
Instant Noodle	190230
Insoles	640690
Oolong Tea	090240
Wig	670419
Waist Pouch	420229
Wet Wipes	340119
Wafer	190532
Wafer (Covered with chocolate)	190532
Vodka	220860
Float	950790
Round Fan	442191
Wrist Watch	910299
Wheat Noodle	190219
Sea Urchin Egg	030821
Pickled Plum	200899
Down quilt	940440
Picture	970199
HDD	847170
Ray fin	030579
Nourishment	210690
Liquid Soap	340130
Liquid Baby Formula	190110
SSD	852351
SD card	852351
Painting Color	321390
Effector	920992
Apron (cotton)	621142
Apron (man-made fibers)	621143
Picture Book	490300
LED light	940542
LP Record	852380
Electronic Guitar	920790
Electronic Bass	920790
Pencil	960910
Pencil Sharpener	821410
Emblem	830629
Oats Milk	190190
Ornament (plastic)	392640
Oven	841720
Rice Cracker	190410
Clock	910519
Ornament (plastic)	392640
Ornament (wood)	442019
Ornament (ceramic)	691390
Incense	330749
Baby Wipes	481890
Face Powder	330491
Ladle	392410
Ochazuke	210410
Cup	691200
Juggling Ball	950669
Belt	610791
Talisman	491199
Talisman	521211
Diaper	961900
Weight	950790
Origami Paper	482390
Folding Umbrella	660191
Textile Fabric (silk)	500790
Textile Fabric (wool and others)	511190
Textile Fabric (cotton)	521211
Textile Fabric (man-made fibers)	551691
Music Box	920810
Bowl	441990
Music Player	852791
Thermometer	902519
Cardigan (for men, wool)	611011
Cardigan (for men, cashmere)	611012
Cardigan (for men, cotton)	611020
Cardigan (for men, man-made fibers)	611030
Cardigan (for men, other textile materials)	611090
Cardigan (for women, wool)	611011
Cardigan (for women, cashmere)	611012
Cardigan (for women, cotton)	611020
Cardigan (for women, man-made fibers)	611030
Cardigan (for women, other textile materials)	611090
